value,datetime,datetime_utc,tz_time,geo_id,geo_name
27853.0,2025-09-20T18:40:00.000+02:00,2025-09-20T16:40:00Z,2025-09-20T16:40:00.000Z,8741,Península
27811.0,2025-09-20T18:45:00.000+02:00,2025-09-20T16:45:00Z,2025-09-20T16:45:00.000Z,8741,Península
28194.0,2025-09-20T18:50:00.000+02:00,2025-09-20T16:50:00Z,2025-09-20T16:50:00.000Z,8741,Península
28125.0,2025-09-20T18:55:00.000+02:00,2025-09-20T16:55:00Z,2025-09-20T16:55:00.000Z,8741,Península
27925.0,2025-09-20T19:00:00.000+02:00,2025-09-20T17:00:00Z,2025-09-20T17:00:00.000Z,8741,Península
28360.0,2025-09-20T19:05:00.000+02:00,2025-09-20T17:05:00Z,2025-09-20T17:05:00.000Z,8741,Península
28290.0,2025-09-20T19:10:00.000+02:00,2025-09-20T17:10:00Z,2025-09-20T17:10:00.000Z,8741,Península
28134.0,2025-09-20T19:15:00.000+02:00,2025-09-20T17:15:00Z,2025-09-20T17:15:00.000Z,8741,Península
28156.0,2025-09-20T19:20:00.000+02:00,2025-09-20T17:20:00Z,2025-09-20T17:20:00.000Z,8741,Península
28176.0,2025-09-20T19:25:00.000+02:00,2025-09-20T17:25:00Z,2025-09-20T17:25:00.000Z,8741,Península
28247.0,2025-09-20T19:30:00.000+02:00,2025-09-20T17:30:00Z,2025-09-20T17:30:00.000Z,8741,Península
28353.0,2025-09-20T19:35:00.000+02:00,2025-09-20T17:35:00Z,2025-09-20T17:35:00.000Z,8741,Península
28545.0,2025-09-20T19:40:00.000+02:00,2025-09-20T17:40:00Z,2025-09-20T17:40:00.000Z,8741,Península
28456.0,2025-09-20T19:45:00.000+02:00,2025-09-20T17:45:00Z,2025-09-20T17:45:00.000Z,8741,Península
28522.0,2025-09-20T19:50:00.000+02:00,2025-09-20T17:50:00Z,2025-09-20T17:50:00.000Z,8741,Península
28649.0,2025-09-20T19:55:00.000+02:00,2025-09-20T17:55:00Z,2025-09-20T17:55:00.000Z,8741,Península
28578.0,2025-09-20T20:00:00.000+02:00,2025-09-20T18:00:00Z,2025-09-20T18:00:00.000Z,8741,Península
28888.0,2025-09-20T20:05:00.000+02:00,2025-09-20T18:05:00Z,2025-09-20T18:05:00.000Z,8741,Península
28797.0,2025-09-20T20:10:00.000+02:00,2025-09-20T18:10:00Z,2025-09-20T18:10:00.000Z,8741,Península
29187.0,2025-09-20T20:15:00.000+02:00,2025-09-20T18:15:00Z,2025-09-20T18:15:00.000Z,8741,Península
29375.0,2025-09-20T20:20:00.000+02:00,2025-09-20T18:20:00Z,2025-09-20T18:20:00.000Z,8741,Península
29774.0,2025-09-20T20:25:00.000+02:00,2025-09-20T18:25:00Z,2025-09-20T18:25:00.000Z,8741,Península
29636.0,2025-09-20T20:30:00.000+02:00,2025-09-20T18:30:00Z,2025-09-20T18:30:00.000Z,8741,Península
29764.0,2025-09-20T20:35:00.000+02:00,2025-09-20T18:35:00Z,2025-09-20T18:35:00.000Z,8741,Península
30006.0,2025-09-20T20:40:00.000+02:00,2025-09-20T18:40:00Z,2025-09-20T18:40:00.000Z,8741,Península
30037.0,2025-09-20T20:45:00.000+02:00,2025-09-20T18:45:00Z,2025-09-20T18:45:00.000Z,8741,Península
29996.0,2025-09-20T20:50:00.000+02:00,2025-09-20T18:50:00Z,2025-09-20T18:50:00.000Z,8741,Península
30141.0,2025-09-20T20:55:00.000+02:00,2025-09-20T18:55:00Z,2025-09-20T18:55:00.000Z,8741,Península
30008.0,2025-09-20T21:00:00.000+02:00,2025-09-20T19:00:00Z,2025-09-20T19:00:00.000Z,8741,Península
30077.0,2025-09-20T21:05:00.000+02:00,2025-09-20T19:05:00Z,2025-09-20T19:05:00.000Z,8741,Península
30232.0,2025-09-20T21:10:00.000+02:00,2025-09-20T19:10:00Z,2025-09-20T19:10:00.000Z,8741,Península
29917.0,2025-09-20T21:15:00.000+02:00,2025-09-20T19:15:00Z,2025-09-20T19:15:00.000Z,8741,Península
29862.0,2025-09-20T21:20:00.000+02:00,2025-09-20T19:20:00Z,2025-09-20T19:20:00.000Z,8741,Península
29864.0,2025-09-20T21:25:00.000+02:00,2025-09-20T19:25:00Z,2025-09-20T19:25:00.000Z,8741,Península
29797.0,2025-09-20T21:30:00.000+02:00,2025-09-20T19:30:00Z,2025-09-20T19:30:00.000Z,8741,Península
29428.0,2025-09-20T21:35:00.000+02:00,2025-09-20T19:35:00Z,2025-09-20T19:35:00.000Z,8741,Península
29152.0,2025-09-20T21:40:00.000+02:00,2025-09-20T19:40:00Z,2025-09-20T19:40:00.000Z,8741,Península
28984.0,2025-09-20T21:45:00.000+02:00,2025-09-20T19:45:00Z,2025-09-20T19:45:00.000Z,8741,Península
28898.0,2025-09-20T21:50:00.000+02:00,2025-09-20T19:50:00Z,2025-09-20T19:50:00.000Z,8741,Península
28455.0,2025-09-20T21:55:00.000+02:00,2025-09-20T19:55:00Z,2025-09-20T19:55:00.000Z,8741,Península
28368.0,2025-09-20T22:00:00.000+02:00,2025-09-20T20:00:00Z,2025-09-20T20:00:00.000Z,8741,Península
28026.0,2025-09-20T22:05:00.000+02:00,2025-09-20T20:05:00Z,2025-09-20T20:05:00.000Z,8741,Península
27871.0,2025-09-20T22:10:00.000+02:00,2025-09-20T20:10:00Z,2025-09-20T20:10:00.000Z,8741,Península
27738.0,2025-09-20T22:15:00.000+02:00,2025-09-20T20:15:00Z,2025-09-20T20:15:00.000Z,8741,Península
27498.0,2025-09-20T22:20:00.000+02:00,2025-09-20T20:20:00Z,2025-09-20T20:20:00.000Z,8741,Península
27420.0,2025-09-20T22:25:00.000+02:00,2025-09-20T20:25:00Z,2025-09-20T20:25:00.000Z,8741,Península
27372.0,2025-09-20T22:30:00.000+02:00,2025-09-20T20:30:00Z,2025-09-20T20:30:00.000Z,8741,Península
27282.0,2025-09-20T22:35:00.000+02:00,2025-09-20T20:35:00Z,2025-09-20T20:35:00.000Z,8741,Península
27068.0,2025-09-20T22:40:00.000+02:00,2025-09-20T20:40:00Z,2025-09-20T20:40:00.000Z,8741,Península
26889.0,2025-09-20T22:45:00.000+02:00,2025-09-20T20:45:00Z,2025-09-20T20:45:00.000Z,8741,Península
26667.0,2025-09-20T22:50:00.000+02:00,2025-09-20T20:50:00Z,2025-09-20T20:50:00.000Z,8741,Península
26621.0,2025-09-20T22:55:00.000+02:00,2025-09-20T20:55:00Z,2025-09-20T20:55:00.000Z,8741,Península
26480.0,2025-09-20T23:00:00.000+02:00,2025-09-20T21:00:00Z,2025-09-20T21:00:00.000Z,8741,Península
26456.0,2025-09-20T23:05:00.000+02:00,2025-09-20T21:05:00Z,2025-09-20T21:05:00.000Z,8741,Península
26325.0,2025-09-20T23:10:00.000+02:00,2025-09-20T21:10:00Z,2025-09-20T21:10:00.000Z,8741,Península
26046.0,2025-09-20T23:15:00.000+02:00,2025-09-20T21:15:00Z,2025-09-20T21:15:00.000Z,8741,Península
25944.0,2025-09-20T23:20:00.000+02:00,2025-09-20T21:20:00Z,2025-09-20T21:20:00.000Z,8741,Península
25829.0,2025-09-20T23:25:00.000+02:00,2025-09-20T21:25:00Z,2025-09-20T21:25:00.000Z,8741,Península
25850.0,2025-09-20T23:30:00.000+02:00,2025-09-20T21:30:00Z,2025-09-20T21:30:00.000Z,8741,Península
25741.0,2025-09-20T23:35:00.000+02:00,2025-09-20T21:35:00Z,2025-09-20T21:35:00.000Z,8741,Península
25510.0,2025-09-20T23:40:00.000+02:00,2025-09-20T21:40:00Z,2025-09-20T21:40:00.000Z,8741,Península
25451.0,2025-09-20T23:45:00.000+02:00,2025-09-20T21:45:00Z,2025-09-20T21:45:00.000Z,8741,Península
25218.0,2025-09-20T23:50:00.000+02:00,2025-09-20T21:50:00Z,2025-09-20T21:50:00.000Z,8741,Península
24761.0,2025-09-20T23:55:00.000+02:00,2025-09-20T21:55:00Z,2025-09-20T21:55:00.000Z,8741,Península
24871.0,2025-09-21T00:00:00.000+02:00,2025-09-20T22:00:00Z,2025-09-20T22:00:00.000Z,8741,Península
24883.0,2025-09-21T00:05:00.000+02:00,2025-09-20T22:05:00Z,2025-09-20T22:05:00.000Z,8741,Península
24696.0,2025-09-21T00:10:00.000+02:00,2025-09-20T22:10:00Z,2025-09-20T22:10:00.000Z,8741,Península
24562.0,2025-09-21T00:15:00.000+02:00,2025-09-20T22:15:00Z,2025-09-20T22:15:00.000Z,8741,Península
24557.0,2025-09-21T00:20:00.000+02:00,2025-09-20T22:20:00Z,2025-09-20T22:20:00.000Z,8741,Península
24426.0,2025-09-21T00:25:00.000+02:00,2025-09-20T22:25:00Z,2025-09-20T22:25:00.000Z,8741,Península
24361.0,2025-09-21T00:30:00.000+02:00,2025-09-20T22:30:00Z,2025-09-20T22:30:00.000Z,8741,Península
24261.0,2025-09-21T00:35:00.000+02:00,2025-09-20T22:35:00Z,2025-09-20T22:35:00.000Z,8741,Península
24183.0,2025-09-21T00:40:00.000+02:00,2025-09-20T22:40:00Z,2025-09-20T22:40:00.000Z,8741,Península
24022.0,2025-09-21T00:45:00.000+02:00,2025-09-20T22:45:00Z,2025-09-20T22:45:00.000Z,8741,Península
23794.0,2025-09-21T00:50:00.000+02:00,2025-09-20T22:50:00Z,2025-09-20T22:50:00.000Z,8741,Península
23762.0,2025-09-21T00:55:00.000+02:00,2025-09-20T22:55:00Z,2025-09-20T22:55:00.000Z,8741,Península
23721.0,2025-09-21T01:00:00.000+02:00,2025-09-20T23:00:00Z,2025-09-20T23:00:00.000Z,8741,Península
23718.0,2025-09-21T01:05:00.000+02:00,2025-09-20T23:05:00Z,2025-09-20T23:05:00.000Z,8741,Península
23460.0,2025-09-21T01:10:00.000+02:00,2025-09-20T23:10:00Z,2025-09-20T23:10:00.000Z,8741,Península
23522.0,2025-09-21T01:15:00.000+02:00,2025-09-20T23:15:00Z,2025-09-20T23:15:00.000Z,8741,Península
23140.0,2025-09-21T01:20:00.000+02:00,2025-09-20T23:20:00Z,2025-09-20T23:20:00.000Z,8741,Península
23030.0,2025-09-21T01:25:00.000+02:00,2025-09-20T23:25:00Z,2025-09-20T23:25:00.000Z,8741,Península
23040.0,2025-09-21T01:30:00.000+02:00,2025-09-20T23:30:00Z,2025-09-20T23:30:00.000Z,8741,Península
23167.0,2025-09-21T01:35:00.000+02:00,2025-09-20T23:35:00Z,2025-09-20T23:35:00.000Z,8741,Península
23070.0,2025-09-21T01:40:00.000+02:00,2025-09-20T23:40:00Z,2025-09-20T23:40:00.000Z,8741,Península
22760.0,2025-09-21T01:45:00.000+02:00,2025-09-20T23:45:00Z,2025-09-20T23:45:00.000Z,8741,Península
22575.0,2025-09-21T01:50:00.000+02:00,2025-09-20T23:50:00Z,2025-09-20T23:50:00.000Z,8741,Península
22555.0,2025-09-21T01:55:00.000+02:00,2025-09-20T23:55:00Z,2025-09-20T23:55:00.000Z,8741,Península
22544.0,2025-09-21T02:00:00.000+02:00,2025-09-21T00:00:00Z,2025-09-21T00:00:00.000Z,8741,Península
22192.0,2025-09-21T02:05:00.000+02:00,2025-09-21T00:05:00Z,2025-09-21T00:05:00.000Z,8741,Península
22248.0,2025-09-21T02:10:00.000+02:00,2025-09-21T00:10:00Z,2025-09-21T00:10:00.000Z,8741,Península
22266.0,2025-09-21T02:15:00.000+02:00,2025-09-21T00:15:00Z,2025-09-21T00:15:00.000Z,8741,Península
22192.0,2025-09-21T02:20:00.000+02:00,2025-09-21T00:20:00Z,2025-09-21T00:20:00.000Z,8741,Península
22040.0,2025-09-21T02:25:00.000+02:00,2025-09-21T00:25:00Z,2025-09-21T00:25:00.000Z,8741,Península
21934.0,2025-09-21T02:30:00.000+02:00,2025-09-21T00:30:00Z,2025-09-21T00:30:00.000Z,8741,Península
21844.0,2025-09-21T02:35:00.000+02:00,2025-09-21T00:35:00Z,2025-09-21T00:35:00.000Z,8741,Península
21891.0,2025-09-21T02:40:00.000+02:00,2025-09-21T00:40:00Z,2025-09-21T00:40:00.000Z,8741,Península
21861.0,2025-09-21T02:45:00.000+02:00,2025-09-21T00:45:00Z,2025-09-21T00:45:00.000Z,8741,Península
21673.0,2025-09-21T02:50:00.000+02:00,2025-09-21T00:50:00Z,2025-09-21T00:50:00.000Z,8741,Península
21813.0,2025-09-21T02:55:00.000+02:00,2025-09-21T00:55:00Z,2025-09-21T00:55:00.000Z,8741,Península
21812.0,2025-09-21T03:00:00.000+02:00,2025-09-21T01:00:00Z,2025-09-21T01:00:00.000Z,8741,Península
21681.0,2025-09-21T03:05:00.000+02:00,2025-09-21T01:05:00Z,2025-09-21T01:05:00.000Z,8741,Península
21383.0,2025-09-21T03:10:00.000+02:00,2025-09-21T01:10:00Z,2025-09-21T01:10:00.000Z,8741,Península
21541.0,2025-09-21T03:15:00.000+02:00,2025-09-21T01:15:00Z,2025-09-21T01:15:00.000Z,8741,Península
21491.0,2025-09-21T03:20:00.000+02:00,2025-09-21T01:20:00Z,2025-09-21T01:20:00.000Z,8741,Península
21508.0,2025-09-21T03:25:00.000+02:00,2025-09-21T01:25:00Z,2025-09-21T01:25:00.000Z,8741,Península
21059.0,2025-09-21T03:30:00.000+02:00,2025-09-21T01:30:00Z,2025-09-21T01:30:00.000Z,8741,Península
21237.0,2025-09-21T03:35:00.000+02:00,2025-09-21T01:35:00Z,2025-09-21T01:35:00.000Z,8741,Península
21361.0,2025-09-21T03:40:00.000+02:00,2025-09-21T01:40:00Z,2025-09-21T01:40:00.000Z,8741,Península
21438.0,2025-09-21T03:45:00.000+02:00,2025-09-21T01:45:00Z,2025-09-21T01:45:00.000Z,8741,Península
21333.0,2025-09-21T03:50:00.000+02:00,2025-09-21T01:50:00Z,2025-09-21T01:50:00.000Z,8741,Península
21230.0,2025-09-21T03:55:00.000+02:00,2025-09-21T01:55:00Z,2025-09-21T01:55:00.000Z,8741,Península
20958.0,2025-09-21T04:00:00.000+02:00,2025-09-21T02:00:00Z,2025-09-21T02:00:00.000Z,8741,Península
20997.0,2025-09-21T04:05:00.000+02:00,2025-09-21T02:05:00Z,2025-09-21T02:05:00.000Z,8741,Península
21214.0,2025-09-21T04:10:00.000+02:00,2025-09-21T02:10:00Z,2025-09-21T02:10:00.000Z,8741,Península
20995.0,2025-09-21T04:15:00.000+02:00,2025-09-21T02:15:00Z,2025-09-21T02:15:00.000Z,8741,Península
21092.0,2025-09-21T04:20:00.000+02:00,2025-09-21T02:20:00Z,2025-09-21T02:20:00.000Z,8741,Península
20988.0,2025-09-21T04:25:00.000+02:00,2025-09-21T02:25:00Z,2025-09-21T02:25:00.000Z,8741,Península
20818.0,2025-09-21T04:30:00.000+02:00,2025-09-21T02:30:00Z,2025-09-21T02:30:00.000Z,8741,Península
20835.0,2025-09-21T04:35:00.000+02:00,2025-09-21T02:35:00Z,2025-09-21T02:35:00.000Z,8741,Península
20747.0,2025-09-21T04:40:00.000+02:00,2025-09-21T02:40:00Z,2025-09-21T02:40:00.000Z,8741,Península
20626.0,2025-09-21T04:45:00.000+02:00,2025-09-21T02:45:00Z,2025-09-21T02:45:00.000Z,8741,Península
20531.0,2025-09-21T04:50:00.000+02:00,2025-09-21T02:50:00Z,2025-09-21T02:50:00.000Z,8741,Península
20600.0,2025-09-21T04:55:00.000+02:00,2025-09-21T02:55:00Z,2025-09-21T02:55:00.000Z,8741,Península
20919.0,2025-09-21T05:00:00.000+02:00,2025-09-21T03:00:00Z,2025-09-21T03:00:00.000Z,8741,Península
20771.0,2025-09-21T05:05:00.000+02:00,2025-09-21T03:05:00Z,2025-09-21T03:05:00.000Z,8741,Península
20877.0,2025-09-21T05:10:00.000+02:00,2025-09-21T03:10:00Z,2025-09-21T03:10:00.000Z,8741,Península
20849.0,2025-09-21T05:15:00.000+02:00,2025-09-21T03:15:00Z,2025-09-21T03:15:00.000Z,8741,Península
20680.0,2025-09-21T05:20:00.000+02:00,2025-09-21T03:20:00Z,2025-09-21T03:20:00.000Z,8741,Península
20647.0,2025-09-21T05:25:00.000+02:00,2025-09-21T03:25:00Z,2025-09-21T03:25:00.000Z,8741,Península
20449.0,2025-09-21T05:30:00.000+02:00,2025-09-21T03:30:00Z,2025-09-21T03:30:00.000Z,8741,Península
20348.0,2025-09-21T05:35:00.000+02:00,2025-09-21T03:35:00Z,2025-09-21T03:35:00.000Z,8741,Península
20640.0,2025-09-21T05:40:00.000+02:00,2025-09-21T03:40:00Z,2025-09-21T03:40:00.000Z,8741,Península
20535.0,2025-09-21T05:45:00.000+02:00,2025-09-21T03:45:00Z,2025-09-21T03:45:00.000Z,8741,Península
20620.0,2025-09-21T05:50:00.000+02:00,2025-09-21T03:50:00Z,2025-09-21T03:50:00.000Z,8741,Península
20588.0,2025-09-21T05:55:00.000+02:00,2025-09-21T03:55:00Z,2025-09-21T03:55:00.000Z,8741,Península
20680.0,2025-09-21T06:00:00.000+02:00,2025-09-21T04:00:00Z,2025-09-21T04:00:00.000Z,8741,Península
20786.0,2025-09-21T06:05:00.000+02:00,2025-09-21T04:05:00Z,2025-09-21T04:05:00.000Z,8741,Península
20835.0,2025-09-21T06:10:00.000+02:00,2025-09-21T04:10:00Z,2025-09-21T04:10:00.000Z,8741,Península
20785.0,2025-09-21T06:15:00.000+02:00,2025-09-21T04:15:00Z,2025-09-21T04:15:00.000Z,8741,Península
20739.0,2025-09-21T06:20:00.000+02:00,2025-09-21T04:20:00Z,2025-09-21T04:20:00.000Z,8741,Península
20874.0,2025-09-21T06:25:00.000+02:00,2025-09-21T04:25:00Z,2025-09-21T04:25:00.000Z,8741,Península
21006.0,2025-09-21T06:30:00.000+02:00,2025-09-21T04:30:00Z,2025-09-21T04:30:00.000Z,8741,Península
21096.0,2025-09-21T06:35:00.000+02:00,2025-09-21T04:35:00Z,2025-09-21T04:35:00.000Z,8741,Península
20934.0,2025-09-21T06:40:00.000+02:00,2025-09-21T04:40:00Z,2025-09-21T04:40:00.000Z,8741,Península
20815.0,2025-09-21T06:45:00.000+02:00,2025-09-21T04:45:00Z,2025-09-21T04:45:00.000Z,8741,Península
20915.0,2025-09-21T06:50:00.000+02:00,2025-09-21T04:50:00Z,2025-09-21T04:50:00.000Z,8741,Península
20968.0,2025-09-21T06:55:00.000+02:00,2025-09-21T04:55:00Z,2025-09-21T04:55:00.000Z,8741,Península
20968.0,2025-09-21T07:00:00.000+02:00,2025-09-21T05:00:00Z,2025-09-21T05:00:00.000Z,8741,Península
21045.0,2025-09-21T07:05:00.000+02:00,2025-09-21T05:05:00Z,2025-09-21T05:05:00.000Z,8741,Península
21309.0,2025-09-21T07:10:00.000+02:00,2025-09-21T05:10:00Z,2025-09-21T05:10:00.000Z,8741,Península
21555.0,2025-09-21T07:15:00.000+02:00,2025-09-21T05:15:00Z,2025-09-21T05:15:00.000Z,8741,Península
21586.0,2025-09-21T07:20:00.000+02:00,2025-09-21T05:20:00Z,2025-09-21T05:20:00.000Z,8741,Península
21554.0,2025-09-21T07:25:00.000+02:00,2025-09-21T05:25:00Z,2025-09-21T05:25:00.000Z,8741,Península
21466.0,2025-09-21T07:30:00.000+02:00,2025-09-21T05:30:00Z,2025-09-21T05:30:00.000Z,8741,Península
21598.0,2025-09-21T07:35:00.000+02:00,2025-09-21T05:35:00Z,2025-09-21T05:35:00.000Z,8741,Península
21484.0,2025-09-21T07:40:00.000+02:00,2025-09-21T05:40:00Z,2025-09-21T05:40:00.000Z,8741,Península
21261.0,2025-09-21T07:45:00.000+02:00,2025-09-21T05:45:00Z,2025-09-21T05:45:00.000Z,8741,Península
21404.0,2025-09-21T07:50:00.000+02:00,2025-09-21T05:50:00Z,2025-09-21T05:50:00.000Z,8741,Península
21420.0,2025-09-21T07:55:00.000+02:00,2025-09-21T05:55:00Z,2025-09-21T05:55:00.000Z,8741,Península
21556.0,2025-09-21T08:00:00.000+02:00,2025-09-21T06:00:00Z,2025-09-21T06:00:00.000Z,8741,Península
21380.0,2025-09-21T08:05:00.000+02:00,2025-09-21T06:05:00Z,2025-09-21T06:05:00.000Z,8741,Península
21413.0,2025-09-21T08:10:00.000+02:00,2025-09-21T06:10:00Z,2025-09-21T06:10:00.000Z,8741,Península
21416.0,2025-09-21T08:15:00.000+02:00,2025-09-21T06:15:00Z,2025-09-21T06:15:00.000Z,8741,Península
21521.0,2025-09-21T08:20:00.000+02:00,2025-09-21T06:20:00Z,2025-09-21T06:20:00.000Z,8741,Península
21577.0,2025-09-21T08:25:00.000+02:00,2025-09-21T06:25:00Z,2025-09-21T06:25:00.000Z,8741,Península
21430.0,2025-09-21T08:30:00.000+02:00,2025-09-21T06:30:00Z,2025-09-21T06:30:00.000Z,8741,Península
21697.0,2025-09-21T08:35:00.000+02:00,2025-09-21T06:35:00Z,2025-09-21T06:35:00.000Z,8741,Península
21674.0,2025-09-21T08:40:00.000+02:00,2025-09-21T06:40:00Z,2025-09-21T06:40:00.000Z,8741,Península
21896.0,2025-09-21T08:45:00.000+02:00,2025-09-21T06:45:00Z,2025-09-21T06:45:00.000Z,8741,Península
22128.0,2025-09-21T08:50:00.000+02:00,2025-09-21T06:50:00Z,2025-09-21T06:50:00.000Z,8741,Península
22123.0,2025-09-21T08:55:00.000+02:00,2025-09-21T06:55:00Z,2025-09-21T06:55:00.000Z,8741,Península
22244.0,2025-09-21T09:00:00.000+02:00,2025-09-21T07:00:00Z,2025-09-21T07:00:00.000Z,8741,Península
22122.0,2025-09-21T09:05:00.000+02:00,2025-09-21T07:05:00Z,2025-09-21T07:05:00.000Z,8741,Península
22221.0,2025-09-21T09:10:00.000+02:00,2025-09-21T07:10:00Z,2025-09-21T07:10:00.000Z,8741,Península
22346.0,2025-09-21T09:15:00.000+02:00,2025-09-21T07:15:00Z,2025-09-21T07:15:00.000Z,8741,Península
22625.0,2025-09-21T09:20:00.000+02:00,2025-09-21T07:20:00Z,2025-09-21T07:20:00.000Z,8741,Península
22695.0,2025-09-21T09:25:00.000+02:00,2025-09-21T07:25:00Z,2025-09-21T07:25:00.000Z,8741,Península
22559.0,2025-09-21T09:30:00.000+02:00,2025-09-21T07:30:00Z,2025-09-21T07:30:00.000Z,8741,Península
22825.0,2025-09-21T09:35:00.000+02:00,2025-09-21T07:35:00Z,2025-09-21T07:35:00.000Z,8741,Península
22874.0,2025-09-21T09:40:00.000+02:00,2025-09-21T07:40:00Z,2025-09-21T07:40:00.000Z,8741,Península
23073.0,2025-09-21T09:45:00.000+02:00,2025-09-21T07:45:00Z,2025-09-21T07:45:00.000Z,8741,Península
23170.0,2025-09-21T09:50:00.000+02:00,2025-09-21T07:50:00Z,2025-09-21T07:50:00.000Z,8741,Península
23198.0,2025-09-21T09:55:00.000+02:00,2025-09-21T07:55:00Z,2025-09-21T07:55:00.000Z,8741,Península
23127.0,2025-09-21T10:00:00.000+02:00,2025-09-21T08:00:00Z,2025-09-21T08:00:00.000Z,8741,Península
23204.0,2025-09-21T10:05:00.000+02:00,2025-09-21T08:05:00Z,2025-09-21T08:05:00.000Z,8741,Península
23245.0,2025-09-21T10:10:00.000+02:00,2025-09-21T08:10:00Z,2025-09-21T08:10:00.000Z,8741,Península
23427.0,2025-09-21T10:15:00.000+02:00,2025-09-21T08:15:00Z,2025-09-21T08:15:00.000Z,8741,Península
23218.0,2025-09-21T10:20:00.000+02:00,2025-09-21T08:20:00Z,2025-09-21T08:20:00.000Z,8741,Península
23537.0,2025-09-21T10:25:00.000+02:00,2025-09-21T08:25:00Z,2025-09-21T08:25:00.000Z,8741,Península
23605.0,2025-09-21T10:30:00.000+02:00,2025-09-21T08:30:00Z,2025-09-21T08:30:00.000Z,8741,Península
23782.0,2025-09-21T10:35:00.000+02:00,2025-09-21T08:35:00Z,2025-09-21T08:35:00.000Z,8741,Península
23622.0,2025-09-21T10:40:00.000+02:00,2025-09-21T08:40:00Z,2025-09-21T08:40:00.000Z,8741,Península
23880.0,2025-09-21T10:45:00.000+02:00,2025-09-21T08:45:00Z,2025-09-21T08:45:00.000Z,8741,Península
23767.0,2025-09-21T10:50:00.000+02:00,2025-09-21T08:50:00Z,2025-09-21T08:50:00.000Z,8741,Península
23733.0,2025-09-21T10:55:00.000+02:00,2025-09-21T08:55:00Z,2025-09-21T08:55:00.000Z,8741,Península
23711.0,2025-09-21T11:00:00.000+02:00,2025-09-21T09:00:00Z,2025-09-21T09:00:00.000Z,8741,Península
23629.0,2025-09-21T11:05:00.000+02:00,2025-09-21T09:05:00Z,2025-09-21T09:05:00.000Z,8741,Península
23753.0,2025-09-21T11:10:00.000+02:00,2025-09-21T09:10:00Z,2025-09-21T09:10:00.000Z,8741,Península
23868.0,2025-09-21T11:15:00.000+02:00,2025-09-21T09:15:00Z,2025-09-21T09:15:00.000Z,8741,Península
23673.0,2025-09-21T11:20:00.000+02:00,2025-09-21T09:20:00Z,2025-09-21T09:20:00.000Z,8741,Península
23727.0,2025-09-21T11:25:00.000+02:00,2025-09-21T09:25:00Z,2025-09-21T09:25:00.000Z,8741,Península
23850.0,2025-09-21T11:30:00.000+02:00,2025-09-21T09:30:00Z,2025-09-21T09:30:00.000Z,8741,Península
23956.0,2025-09-21T11:35:00.000+02:00,2025-09-21T09:35:00Z,2025-09-21T09:35:00.000Z,8741,Península
23775.0,2025-09-21T11:40:00.000+02:00,2025-09-21T09:40:00Z,2025-09-21T09:40:00.000Z,8741,Península
23670.0,2025-09-21T11:45:00.000+02:00,2025-09-21T09:45:00Z,2025-09-21T09:45:00.000Z,8741,Península
23424.0,2025-09-21T11:50:00.000+02:00,2025-09-21T09:50:00Z,2025-09-21T09:50:00.000Z,8741,Península
23781.0,2025-09-21T11:55:00.000+02:00,2025-09-21T09:55:00Z,2025-09-21T09:55:00.000Z,8741,Península
23871.0,2025-09-21T12:00:00.000+02:00,2025-09-21T10:00:00Z,2025-09-21T10:00:00.000Z,8741,Península
23899.0,2025-09-21T12:05:00.000+02:00,2025-09-21T10:05:00Z,2025-09-21T10:05:00.000Z,8741,Península
23855.0,2025-09-21T12:10:00.000+02:00,2025-09-21T10:10:00Z,2025-09-21T10:10:00.000Z,8741,Península
24075.0,2025-09-21T12:15:00.000+02:00,2025-09-21T10:15:00Z,2025-09-21T10:15:00.000Z,8741,Península
23823.0,2025-09-21T12:20:00.000+02:00,2025-09-21T10:20:00Z,2025-09-21T10:20:00.000Z,8741,Península
23726.0,2025-09-21T12:25:00.000+02:00,2025-09-21T10:25:00Z,2025-09-21T10:25:00.000Z,8741,Península
24032.0,2025-09-21T12:30:00.000+02:00,2025-09-21T10:30:00Z,2025-09-21T10:30:00.000Z,8741,Península
24163.0,2025-09-21T12:35:00.000+02:00,2025-09-21T10:35:00Z,2025-09-21T10:35:00.000Z,8741,Península
23987.0,2025-09-21T12:40:00.000+02:00,2025-09-21T10:40:00Z,2025-09-21T10:40:00.000Z,8741,Península
24067.0,2025-09-21T12:45:00.000+02:00,2025-09-21T10:45:00Z,2025-09-21T10:45:00.000Z,8741,Península
23936.0,2025-09-21T12:50:00.000+02:00,2025-09-21T10:50:00Z,2025-09-21T10:50:00.000Z,8741,Península
24211.0,2025-09-21T12:55:00.000+02:00,2025-09-21T10:55:00Z,2025-09-21T10:55:00.000Z,8741,Península
24086.0,2025-09-21T13:00:00.000+02:00,2025-09-21T11:00:00Z,2025-09-21T11:00:00.000Z,8741,Península
24133.0,2025-09-21T13:05:00.000+02:00,2025-09-21T11:05:00Z,2025-09-21T11:05:00.000Z,8741,Península
24130.0,2025-09-21T13:10:00.000+02:00,2025-09-21T11:10:00Z,2025-09-21T11:10:00.000Z,8741,Península
24040.0,2025-09-21T13:15:00.000+02:00,2025-09-21T11:15:00Z,2025-09-21T11:15:00.000Z,8741,Península
24220.0,2025-09-21T13:20:00.000+02:00,2025-09-21T11:20:00Z,2025-09-21T11:20:00.000Z,8741,Península
